N,P,K,temperature,humidity,ph,rainfall,soil_type,crop
61,64,129,22.25,61.19,5.8,186.03,Chalky,rice
122,93,32,16.26,72.54,5.63,236.57,Silty,sugarcane
46,35,143,36.28,55.36,5.65,145.66,Silty,barley
104,5,137,15.96,69.37,7.53,66.77,Silty,cotton
120,111,169,19.42,62.68,7.91,217.51,Silty,millet
133,112,193,9.09,98.94,4.61,84.72,Sandy,sugarcane
0,123,39,22.47,94.71,5.58,162.03,Chalky,cotton
19,47,130,38.46,71.13,8.34,147.33,Loam,wheat
37,88,155,8.96,44.63,7.52,76.52,Sandy,sugarcane
128,12,161,22.2,89.45,4.89,213.94,Sandy,maize
113,30,140,35.67,81.48,4.57,242.74,Silty,rice
0,35,146,20.6,72.1,4.53,204.2,Sandy,pulses
62,77,165,21.02,89.66,7.91,178.76,Clay,maize
67,102,129,32.49,94.05,6.19,272.39,Peaty,rice
22,87,113,34.17,29.62,6.72,21.61,Clay,cotton
59,97,165,15.6,49.86,5.14,40.49,Loam,pulses
109,78,198,22.83,50.38,8.32,165.34,Chalky,cotton
116,16,137,20.76,66.41,6.67,190.21,Chalky,barley
107,127,175,8.58,35.66,4.04,201.29,Silty,millet
24,40,55,9.93,94.75,5.76,48.4,Peaty,cotton
116,56,31,37.75,62.58,6.9,45.1,Chalky,wheat
1,81,136,34.34,61.8,4.62,260.64,Peaty,millet
70,60,174,13.93,93.42,6.12,44.37,Chalky,rice
119,110,51,38.44,68.13,8.1,267.58,Clay,wheat
8,19,14,13.59,48.86,8.53,235.58,Clay,wheat
90,41,72,16.79,85.81,6.12,206.91,Sandy,maize
68,53,112,35.61,37.34,4.48,26.62,Loam,cotton
10,142,82,28.22,24.68,4.71,96.87,Peaty,wheat
66,46,122,22.27,77.96,4.08,115.51,Chalky,maize
67,106,46,36.98,81.81,5.32,200.68,Silty,maize
72,140,101,15.25,48.4,4.35,165.34,Sandy,cotton
4,31,164,25.28,90.41,7.25,169.23,Peaty,wheat
2,90,74,9.67,50.28,5.81,298.73,Chalky,cotton
7,48,190,38.64,34.02,7.45,76.26,Sandy,barley
120,59,148,8.04,44.07,8.91,152.97,Chalky,sugarcane
22,96,119,12.88,99.4,8.64,171.19,Clay,barley
83,36,165,27.47,60.55,4.8,37.67,Silty,rice
113,70,109,10.8,94.96,6.77,105.55,Silty,barley
54,10,167,33.16,65.97,6.83,129.49,Silty,millet
48,46,170,34.16,50.45,8.39,263.06,Chalky,maize
79,11,184,34.2,45.8,4.11,63.06,Loam,wheat
19,14,29,26.41,58.35,5.57,189.78,Clay,barley
79,58,129,18.16,96.22,8.13,206.57,Sandy,pulses
24,83,72,10.56,82.14,4.61,186.4,Chalky,cotton
59,138,164,14.91,69.57,7.25,62.57,Loam,sugarcane
9,93,134,23.51,80.34,7.1,103.26,Loam,rice
98,77,160,17.7,28.08,7.46,37.44,Silty,cotton
102,44,21,15.44,37.66,4.87,203.6,Chalky,millet
62,120,195,22.39,35.57,5.84,135.96,Chalky,millet
85,137,187,21.32,58.51,4.1,92.75,Sandy,millet
57,124,171,27.81,45.88,8.17,196.2,Peaty,wheat
138,56,187,12.78,30.18,8.32,88.17,Sandy,pulses
41,25,46,36.55,96.43,7.93,108.31,Clay,wheat
59,52,33,16.94,94.43,5.27,238.73,Silty,maize
33,12,191,22.4,38.16,8.45,146.17,Peaty,maize
68,91,105,9.53,23.04,7.73,204.53,Loam,pulses
16,137,152,31.6,48.26,5.48,117.92,Loam,millet
27,55,190,11.15,72.82,7.82,94.21,Chalky,millet
111,85,140,32.62,69.97,5.91,77.59,Clay,cotton
125,72,82,10.22,96.79,6.39,270.83,Sandy,sugarcane
139,95,6,27.26,66.59,7.74,247.3,Silty,wheat
10,14,19,11.55,67.88,4.48,125.28,Chalky,cotton
113,26,162,37.71,74.08,6.48,23.56,Peaty,maize
121,36,123,36.14,40.67,6.72,198.1,Chalky,sugarcane
125,140,50,31.31,82.12,7.28,69.68,Chalky,barley
88,26,96,9.38,33.19,4.66,223.27,Loam,wheat
94,92,48,31.45,63.38,6.95,162.34,Chalky,maize
22,34,43,26.47,90.17,6.17,65.04,Sandy,pulses
71,133,112,31.25,99.34,4.5,132.42,Sandy,wheat
9,132,50,27.71,35.04,5.78,239.46,Silty,cotton
85,94,62,9.13,79.66,5.01,288.26,Clay,cotton
74,74,60,24.07,29.98,5.93,200.14,Sandy,pulses
36,58,107,8.1,69.57,5.78,242.38,Silty,rice
118,75,8,24.32,77.87,4.52,83.12,Silty,cotton
119,28,166,27.18,68.17,4.11,110.19,Chalky,maize
108,80,34,39.42,36.79,8.13,165.68,Peaty,cotton
93,117,187,15.55,49.71,4.31,244.38,Loam,rice
117,49,165,21.48,70.89,7.93,53.13,Chalky,millet
77,128,79,31.68,96.03,5.01,178.35,Sandy,wheat
2,111,117,26.75,66.92,7.49,280.29,Loam,sugarcane
34,50,158,35.93,87.35,4.93,244.74,Sandy,pulses
4,104,74,28.2,23.99,8.52,274.63,Clay,cotton
69,45,186,15.21,30.51,5.99,278.33,Clay,cotton
107,110,162,9.16,42.06,5.38,240.4,Sandy,pulses
105,74,48,13.0,88.25,4.23,193.52,Loam,rice
20,11,74,36.79,21.75,7.32,289.75,Peaty,wheat
119,132,146,31.39,98.5,5.28,203.17,Sandy,sugarcane
48,119,93,38.31,97.39,4.92,26.17,Peaty,cotton
126,75,90,25.96,61.87,4.57,260.84,Sandy,maize
85,21,102,10.62,56.66,6.42,66.42,Sandy,barley
111,61,70,11.12,88.96,6.3,229.8,Silty,pulses
37,63,142,39.3,83.52,6.49,115.14,Peaty,cotton
126,72,114,32.13,21.44,4.63,204.7,Silty,cotton
13,129,172,39.52,81.76,4.14,38.26,Chalky,maize
43,101,46,23.93,28.44,7.28,250.19,Sandy,maize
50,15,16,24.75,42.97,7.96,181.73,Peaty,pulses
54,141,51,14.27,91.76,6.6,145.33,Chalky,cotton
129,11,84,35.43,92.49,5.38,295.39,Clay,cotton
128,12,105,31.44,85.63,5.57,243.61,Chalky,barley
18,36,141,33.72,60.42,8.84,136.97,Peaty,sugarcane
12,8,160,36.22,54.2,4.81,23.53,Clay,maize
96,29,152,36.49,26.35,7.66,72.48,Peaty,rice
115,138,64,18.06,57.69,8.11,148.59,Peaty,pulses
130,80,34,13.56,76.96,8.13,48.18,Peaty,maize
33,45,55,22.41,79.91,7.26,193.86,Chalky,rice
68,112,143,35.0,40.32,4.16,227.0,Sandy,wheat
46,128,5,34.79,42.34,7.21,214.36,Clay,millet
37,25,61,17.73,72.25,8.69,263.94,Clay,maize
76,119,138,29.46,64.84,4.55,145.18,Chalky,barley
99,76,194,20.17,98.14,4.55,138.31,Clay,pulses
87,18,158,38.92,30.2,7.54,292.38,Loam,wheat
18,32,177,38.81,78.13,5.52,252.23,Silty,maize
119,65,168,11.09,39.35,4.06,151.26,Clay,barley
52,82,45,9.54,92.23,8.26,206.99,Chalky,barley
119,131,187,25.0,87.05,5.43,140.17,Loam,pulses
49,73,52,34.6,67.92,4.57,46.28,Peaty,rice
67,39,69,8.8,75.56,4.41,274.99,Chalky,millet
14,109,151,36.56,55.47,7.04,196.77,Silty,rice
131,59,203,12.21,38.73,7.93,291.81,Silty,wheat
